2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Starting AccountServiceApplication using Java 21.0.2 with PID 42632 (C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service\target\classes started by felix in C:\Users\felix\OneDrive\Documents\DESARROLLOS\PRUEBAS EMPRESARIALES\bank-microservices\account-service)
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-26 07:23:54 - c.f.a.AccountServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-26 07:23:55 - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-26 07:23:56 - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 2 JPA repository interfaces.
2025-09-26 07:23:57 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-09-26 07:23:57 - o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-26 07:23:57 - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-26 07:23:57 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-09-26 07:23:57 - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2612 ms
2025-09-26 07:23:58 - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-26 07:23:58 - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f
2025-09-26 07:23:58 - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-26 07:23:58 - org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-09-26 07:24:00 - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-26 07:24:00 - o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-26 07:24:02 - o.s.r.b.ExponentialBackOffPolicy - Multiplier must be > 1.0 for effective exponential backoff, but was 1.0
2025-09-26 07:24:03 - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8082 (http) with context path '/api'
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - o.s.a.r.l.SimpleMessageListenerContainer - Broker not available; cannot force queue declarations during start: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:03 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:03 - c.f.a.AccountServiceApplication - Started AccountServiceApplication in 9.662 seconds (process running for 10.23)
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:08 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@226e4e59: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:08 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@7d77ce66: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3be8dc84: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6445f433: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:24:29 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@14c7ab89: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:24:29 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:24:33 - o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-26 07:24:33 - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-26 07:24:33 - org.hibernate.SQL - 
    select
        c1_0.id 
    from
        cuentas c1_0 
    where
        c1_0.numero_cuenta=? 
    limit
        ?
2025-09-26 07:24:33 - c.zaxxer.hikari.pool.ProxyConnection - HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@5d37aa0f marked as broken because of SQLSTATE(08003), ErrorCode(0)
java.sql.SQLNonTransientConnectionException: Can't call rollback when autocommit=true
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:102)
2025-09-26 07:25:00 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:05 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:05 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@685c3eb3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:05 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:10 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:10 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2be07eef: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:10 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:15 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:15 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@635c9341: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:15 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:20 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:20 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2db96cc3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:20 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:26 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:26 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2b90131a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:26 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:31 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:31 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@79e1e112: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:31 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:36 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:36 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4896b578: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:36 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:41 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:41 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@139a00b7: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:41 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:46 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:46 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@65f67b23: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:46 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:52 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:52 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1b518f7a: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:52 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:25:57 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:25:57 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1479edee: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:25:57 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:02 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:02 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3fdf621b: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:02 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:07 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:07 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@21233b14: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:07 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:13 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:13 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@65e031ee: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:13 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:18 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:18 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@43a25080: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:18 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:23 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:23 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1330534b: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:23 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:28 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:28 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@ce38a73: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:28 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:33 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:33 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@27e010: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:33 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:38 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:38 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@1a5dd2ff: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:38 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:44 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:44 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@74949e48: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:44 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:49 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:49 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3685aa1: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:49 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:54 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:54 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@b79970f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:54 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:26:59 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:26:59 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@20746307: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:26:59 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:04 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:04 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@65d3daa5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:04 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:10 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:10 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5de3642b: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:10 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:15 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:15 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@417c8b83: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:15 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:20 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:20 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3df3bc44: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:20 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:25 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:25 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2e76d9bb: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:25 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:30 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:30 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@742302d5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:30 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:36 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:36 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@2b0f04f3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:36 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:41 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:41 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@27e1645f: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:41 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:46 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:46 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@29b3bfb3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:46 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:51 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:51 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@481e6d68: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:51 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:27:56 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:27:56 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6b828d38: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:27:56 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:01 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:01 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@3781157c: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:01 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:06 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:06 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5dfec272: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:06 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:12 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:12 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@224073f8: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:12 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:17 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:17 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@5ab73287: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:17 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:22 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:22 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@372d4e28: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:22 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:27 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:27 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@6fed7337: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:27 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:32 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:32 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@4d06a665: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:32 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:38 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:38 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@9312249: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:38 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
2025-09-26 07:28:43 - o.s.a.r.l.SimpleMessageListenerContainer - Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: getsockopt
2025-09-26 07:28:43 - o.s.a.r.l.SimpleMessageListenerContainer - Restarting Consumer@74b555f4: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2025-09-26 07:28:43 - o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [localhost:5672]
